[
"{""message"": ""Добрый день! Для оформления билета мне необходимо указать свои данные: ФИО - NAME, дата рождения DOB года. Мой номер телефона: PHONE. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в COUNTRY DATE в TIME. Номер моего билета: TICKET. Также для оформления нужен СНИЛС: SNILS и паспортные данные: PASSPORT.""},"
"{""message"": ""Здравствуйте! Подскажите, пожалуйста, статус моего заказа. Я летаю рейсом FLIGHT из CITY в CITY DATE в TIME. Мои данные: NAME, дата рождения DOB. Номер телефона для связи: PHONE. Номер билета: TICKET. Дополнительно предоставляю СНИЛС: SNILS и паспорт РФ: PASSPORT.""},"
"{""message"": ""Прошу помочь с изменением даты вылета. Я NAME, дата рождения DOB года. Вылетаю рейсом FLIGHT авиакомпании AIRPORT из CITY в CITY DATE в TIME. Мой номер билета: TICKET. Контактный телефон: PHONE. Для документов: СНИЛС SNILS, паспорт PASSPORT.""},"
"{""message"":""Мои данные NAME DOB паспорт PASSPORT но не уверен в дате""}"
"{""message"":""Снилс PASSPORT PHONE телефон PHONE который я редко использую""}"
"{""message"":""Вылет из CITY рейс FLIGHT в TIME надеюсь проснусь вовремя""}"
"{""message"":""Забронировано на NAME DOB но может DOB""}"
"{""message"":""Рейс FLIGHT AIRLINE номер заказа TICKET или TICKET""}"
"{""message"":""Паспорт PASSPORT вылет из CITY в TIME надеюсь не заблужусь""}"
"{""message"":""Мой номер PHONE фио NAME но не уверена в отчестве""}"
"{""message"":""Вылет из CITY рейс FLIGHT в TIME это очень рано для меня""}"
"{""message"":""Дата рож DOB паспорт PASSPORT но не уверен насчет паспорта""}"
"{""message"":""Рейс FLIGHT AIRLINE в CITY номер билета TICKET или TICKET""}"
"{""message"":""Снилс PASSPORT PHONE вылет из CITY в TIME надеюсь все будет хорошо""}"
"{""message"":""Паспорт PASSPORT телефон PHONE который я часто теряю""}"
"{""message"":""Фио NAME вылетаю рейс FLIGHT в TIME надеюсь не опоздаю""}"
"{""message"":""Вылет из CITY рейс FLIGHT в TIME надеюсь все успею""}"
"{""message"":""Мои данные NAME DOB паспорт PASSPORT но не уверена в дате""}"
"{""message"":""Номер билета TICKET перевозчик AIRLINE но я не уверен""}"
"{""message"":""Снилс PASSPORT PHONE дата рож DOB или DOB не помню""}"
"{""message"":""Вылет из CITY рейс FLIGHT в TIME надеюсь не будет пробок""}"
"{""message"":""Паспорт PASSPORT телефон PHONE который не всегда работает""}"
"{""message"":""Фио NAME вылет рейс FLIGHT надеюсь все будет хорошо""}"
"{""message"":""Рейс FLIGHT AIRLINE номер билета TICKET или TICKET не помню""}"
"{""message"":""Вылет из CITY в TIME надеюсь не заблужусь в аэропорту""}"
"{""message"":""Мои данные NAME DOB паспорт PASSPORT но не уверена""}"
"{""message"":""Снилс PASSPORT PHONE телефон PHONE который я недавно поменяла""}"
"{""message"":""Вылет из CITY рейс FLIGHT в TIME надеюсь все успею""}"
"{""message"":""Забронируйте на NAME DOB но может DOB""}"
"{""message"":""Рейс FLIGHT AIRLINE в CITY номер билета TICKET или TICKET""}"
"{""message"":""Паспорт PASSPORT вылет из CITY в TIME надеюсь не опоздаю""}"
"{""message"":""Мой номер PHONE фиo NAME но не уверен в написании""}"
"{""message"":""Вылет из CITY рейс FLIGHT в TIME надеюсь не будет задержек""}"
"{""message"":""Дата рож DOB паспорт PASSPORT но не уверен насчет паспорта""}"
"{""message"":""Рейс FLIGHT AIRLINE номер билета TICKET или TICKET""}"
"{""message"":""Снилс PASSPORT PHONE вылет из CITY в TIME надеюсь не усну в аэропорту""}"
"{""message"":""Паспорт PASSPORT телефон PHONE который часто разряжается""}"
"{""message"":""Фиo NAME вылетаю рейс FLIGHT в TIME это очень рано""}"
"{""message"":""Вылет из CITY рейс FLIGHT в TIME надеюсь не опоздаю""}"
"{""message"":""Здрасте отмените пожалуйста билет TICKET на рейс FLIGHT мой паспорт PASSPORT но я не уверен что правильно помню номер рейса может FLIGHT""}"
"{""message"":""Подскажите пожалуйста авиакомпания AIRLINE рейс FLIGHT прилетает вовремя мой телефон PHONE который я недавно купил и еще не совсем разобрался как он работает кстати у меня постоянно проблемы с телефонами я их часто теряю""}"
"{""message"":""Измените дату вылета на DATE для пассажира NAME снилс PASSPORT PHONE но я не уверен что правильно помню снилс может PASSPORT PHONE извините за беспокойство у меня всегда проблемы с цифрами""}"
"{""message"":""Подтвердите бронь на NAME DOB вылет из CITY в TIME надеюсь не опоздаю на самолет я всегда везде опаздываю это моя главная проблема в жизни""}"
"{""message"":""У меня сломался телефон привязанный к заказу новый номер PHONE фио NAME но я не уверена насчет отчества может ALEXANDROVNA или ALEXEEVNA не помню точно""}"
"{""message"":""Прошу внести в заказ данные паспорта PASSPORT рейс FLIGHT но я не уверен насчет рейса может FLIGHT или FLIGHT извините за неразбериху""}"
"{""message"":""Для получения билета нужен снилс мой PASSPORT PHONE паспорт PASSPORT но я не уверен что правильно помню паспорт может PASSPORT""}"
"{""message"":""Рейс FLIGHT вылетает по расписанию в TIME NAME паспорт PASSPORT но может PASSPORT не уверена""}"
"{""message"":""Забронируйте билет на рейс FLIGHT на DATE мои данные телефон PHONE паспорт PASSPORT но я не уверен насчет паспорта может PASSPORT""}"
"{""message"":""Нужна справка для визы NAME DOB вылет из CITY рейс FLIGHT но я не уверена насчет даты может DOB""}"
"{""message"":""Подскажите рейс FLIGHT вылетает вовремя номер моего билета TICKET или TICKET не помню точно извините""}"
"{""message"":""Для связи по поводу заказа TICKET используйте номер PHONE NAME но я не уверена насчет номера заказа""}"
"{""message"":""Паспорт PASSPORT нужно изменить билет на рейс FLIGHT но я не уверен насчет рейса""}"
"{""message"":""Мой снилс PASSPORT PHONE вылет в CITY через CITY надеюсь не заблужусь в аэропорту""}"
"{""message"":""Забронируйте на NAME телефон PHONE рейс FLIGHT но я не уверен насчет рейса""}"
"{""message"":""AIRLINE рейс FLIGHT билет TICKET паспорт PASSPORT но не уверен в паспорте""}"
"{""message"":""Для оформления страхования снилс PASSPORT PHONE вылет из CITY в TIME надеюсь не опоздаю""}"
"{""message"":""NAME паспорт PASSPORT рейс FLIGHT но не уверена в номере рейса""}"
"{""message"":""Билет на рейс FLIGHT номер TICKET телефон для связи PHONE который часто не работает""}"
"{""message"":""Вылет из CITY в TIME мои данные NAME DOB но может DOB""}"
"{""message"":""Паспорт PASSPORT рейс FLIGHT из CITY в TIME это очень неудобное время""}"
"{""message"":""Снилс PASSPORT PHONE дата рож DOB вылет из AIRPORT надеюсь не будет пробок""}"
"{""message"":""Рейс FLIGHT в TIME паспорт PASSPORT но не уверен насчет паспорта""}"
"{""message"":""Фио NAME телефон PHONE рейс в CITY надеюсь там будет тепло""}"
"{""message"":""AIRLINE рейс FLIGHT билет TICKET вылет из AIRPORT где всегда много людей""}"
"{""message"":""FLIGHT в TIME мои данные NAME DOB но может DOB""}"
"{""message"":""Паспорт PASSPORT снилс PASSPORT PHONE но не уверен в снилсе""}"
"{""message"":""Телефон PHONE вылет из CITY в TIME надеюсь проснусь вовремя""}"
"{""message"":""Забронировано на NAME DOB рейс FLIGHT надеюсь все будет хорошо""}"
"{""message"":""AIRLINE заказ TICKET паспорт PASSPORT но не уверен в паспорте""}"
"{""message"":""Вылет из CITY в TIME мой номер PHONE который я недавно поменял""}"
"{""message"":""NAME вылет из CITY рейс FLIGHT надеюсь не заблужусь""}"
"{""message"":""Время вылета TIME дата рож DOB но может DOB""}"
"{""message"":""Паспорт PASSPORT рейс FLIGHT в CITY где я никогда не была""}"
"{""message"":""Билет TICKET снилс PASSPORT PHONE но не уверен в снилсе""}"
"{""message"":""Вылет из CITY в TIME паспорт PASSPORT надеюсь все будет хорошо""}"
"{""message"":""Телефон PHONE фио NAME но не уверен в написании""}"
"{""message"":""Рейс FLIGHT в TIME вылет из CITY где холодно сейчас""}"
"{""message"":""FLIGHT в TIME мои данные NAME DOB но может DOB""}"
"{""message"":""Паспорт PASSPORT номер билета TICKET надеюсь не ошиблась в цифрах""}"
"{""message"":""AIRLINE снилс PASSPORT PHONE но не уверен в снилсе""}"
"{""message"":""Дата рож DOB вылет из CITY надеюсь не будет пробок""}"
"{""message"":""Рейс FLIGHT в TIME паспорт PASSPORT но не уверен в паспорте""}"
"{""message"":""Телефон PHONE фио NAME надеюсь все правильно написал""}"
"{""message"":""Вылет рейсом FLIGHT AIRLINE билет TICKET или TICKET не помню""}"
"{""message"":""Вылет из CITY в TIME мои данные NAME DOB но может DOB""}"
"{""message"":""Паспорт PASSPORT снилс PASSPORT PHONE но не уверена в цифрах""}"
"{""message"":""Телефон PHONE вылет из CITY где мои родственники живут""}"
"{""message"":""прилетает рейсом FLIGHT в CITY DATE NAME тел PHONE дата рожд DOB номер билета TICKET""}"
"{""message"":""нужно внести в список пассажиров на рейс FLIGHT PHONE вылет из CITY DATE NAME DOB билет TICKET""}"
"{""message"":""по заявке клиента NAME DOB тел PHONE куплен билет TICKET на рейс FLIGHT вылет из AIRPORT""}"
"{""message"":""получены данные для брони: NAME PHONE летит в CITY рейс FLIGHT DOB билет TICKET""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT прилетает в CITY номер билета TICKET""}"
"{""message"":""обработать новое бронирование: тел PHONE рейс FLIGHT вылет из AIRPORT в CITY NAME DOB билет TICKET""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT вылет из CITY нужны паспортные данные""}"
"{""message"":""рейс FLIGHT PHONE прилет в CITY NAME DOB билет TICKET к вылету DATE""}"
"{""message"":""NAME PHONE DOB забронирован билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""поступили данные пассажира: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT прилет в CITY номер билета TICKET""}"
"{""message"":""уточнить по пассажиру: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME DOB тел PHONE билет TICKET рейс FLIGHT прилет в CITY""}"
"{""message"":""заявка от менеджера: NAME PHONE DOB рейс FLIGHT билет TICKET вылет из CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""нужно верифицировать: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY обработать заявку""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY вылет DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""новый пассажир: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY для оформления""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY данные получены""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY к рейсу DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT прилет в CITY""}"
"{""message"":""обработать срочно: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE прилет в CITY""}"
"{""message"":""забронирован перелет: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY на DATE""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY паспортные данные приложены""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""по заявке: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY для встречи""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY к оформлению""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY рейс DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT прилет в CITY""}"
"{""message"":""нужно уточнить: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE прилет в CITY""}"
"{""message"":""поступила заявка: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY данные внесены""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""обработать бронь: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY к вылету""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY на DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT прилет в CITY""}"
"{""message"":""уведомление: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE прилет в CITY""}"
"{""message"":""новое брони: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY к оформлению""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""срочно добавить: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE вылет из CITY""}"
"{""message"":""по заявке пассажира: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY на DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""обработать данные: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY к вылету""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY рейс DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT прилет в CITY""}"
"{""message"":""уведомление от оператора: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE прилет в CITY""}"
"{""message"":""новый пассажир: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY данные проверены""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""обработать бронирование: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY к оформлению""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY на DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT прилет в CITY""}"
"{""message"":""нужно подтвердить: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE прилет в CITY""}"
"{""message"":""заявка получена: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY паспортные данные приложены""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""срочно обработать: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY к вылету""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY рейс DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""по заявке: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE вылет из CITY""}"
"{""message"":""новое бронирование: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY на DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""уточнить данные: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT вылет из CITY номер билета TICKET тел PHONE""}"
"{""message"":""NAME PHONE DOB билет TICKET рейс FLIGHT прилет в CITY обработать""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME вылет из CITY рейс DATE""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT прилет в CITY""}"
"{""message"":""добавить пассажира: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""NAME PHONE DOB рейс FLIGHT номер билета TICKET тел PHONE прилет в CITY""}"
"{""message"":""по заявке менеджера: рейс FLIGHT PHONE NAME DOB билет TICKET вылет из CITY""}"
"{""message"":""рейс FLIGHT PHONE DOB билет TICKET NAME прилет в CITY данные внесены""}"
"{""message"":""NAME PHONE DOB тел PHONE билет TICKET на рейс FLIGHT вылет из CITY""}"
"{""message"":""обработать срочно: рейс FLIGHT PHONE NAME DOB билет TICKET прилет в CITY""}"
"{""message"":""потеряны документы пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит вызов скорой""}"
"{""message"":""в системе задвоение миль пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит комнату матери и ребенка""}"
"{""message"":""не пришло смс пассажиру NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит халяльное питание""}"
"{""message"":""сломалось кресло пилота пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит связаться с отелем""}"
"{""message"":""не работает кипяток пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE благодарит за помощь""}"
"{""message"":""потеряна сумка пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит смену места""}"
"{""message"":""в системе неверная дата вылета пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит дополнительное одеяло""}"
"{""message"":""не пришел багаж пассажиру NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE жалуется на температуру""}"
"{""message"":""сломалось крепление сиденья пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит экскурсию""}"
"{""message"":""не работает розетка пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит помощь с переводом""}"
"{""message"":""потерян паспорт пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит вызов полиции""}"
"{""message"":""в системе ошибка в имени пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит встречу с представителем""}"
"{""message"":""не пришел возврат пассажиру NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит звонок в офис""}"
"{""message"":""сломалось кресло в бизнес-классе пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит детское питание""}"
"{""message"":""не работает туалет пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE хочет сделать комплимент""}"
"{""message"":""потеряны ключи от машины пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит amenity kit""}"
"{""message"":""в системе не отображается оплата пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит вызов такси""}"
"{""message"":""не пришло уведомление пассажиру NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит дополнительные подушки""}"
"{""message"":""сломалось освещение пассажира NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит бизнес-ланч""}"
"{""message"":""добавить пассажира NAME тел PHONE рейс FLIGHT вылет из AIRPORT DATE""}"
"{""message"":""поступила заявка от NAME DOB на рейс FLIGHT прилет AIRPORT тел PHONE""}"
"{""message"":""в списке ошибка в фамилии пассажира рейса FLIGHT должно быть NAME тел PHONE""}"
"{""message"":""подтвердите бронь на рейс FLIGHT для NAME DOB тел PHONE""}"
"{""message"":""нужно внести изменения пассажир NAME PHONE летит рейсом FLIGHT не DATE а DATE""}"
"{""message"":""у пассажира NAME DOB тел PHONE сменился билет на TICKET рейс FLIGHT""}"
"{""message"":""добавить пассажира NAME DOB тел PHONE на рейс FLIGHT""}"
"{""message"":""рейс FLIGHT задерживается проинформируйте пассажира NAME PHONE""}"
"{""message"":""пассажир NAME DOB тел PHONE просит вегетарианское питание на рейсе FLIGHT""}"
"{""message"":""забронирован CLASS для пассажира NAME DOB на рейс FLIGHT тел PHONE""}"
"{""message"":""пассажир рейса FLIGHT NAME PHONE не получил посадочный талон""}"
"{""message"":""нужна встреча в аэропорту для NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""у пассажира NAME PHONE рейс FLIGHT изменился аэропорт прилета теперь AIRPORT""}"
"{""message"":""подтверждаю получение документов от NAME DOB тел PHONE на рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит место у окна""}"
"{""message"":""рейс FLIGHT отменен пассажиру NAME PHONE предложить альтернативные варианты""}"
"{""message"":""в базе ошибка у NAME DOB тел PHONE рейс FLIGHT неверная дата рождения""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит добавить багаж""}"
"{""message"":""не пришла оплата от NAME DOB тел PHONE рейс FLIGHT проверить статус""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE опаздывает на вылет""}"
"{""message"":""обновить контакты NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT срочно позвонить по багажу""}"
"{""message"":""в системе дублируется запись NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE потерял посадочный талон""}"
"{""message"":""подтвердите места на рейс FLIGHT для NAME DOB тел PHONE группа COUNT человек""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT хочет вернуть билет""}"
"{""message"":""срочно мед помощь пассажиру NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE не пришел на регистрацию""}"
"{""message"":""в зале ожидания потерян паспорт NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит улучшить класс обслуживания""}"
"{""message"":""ошибка в системе пассажиру NAME DOB тел PHONE рейс FLIGHT начислены лишние мили""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит сопровождение ребенка""}"
"{""message"":""не работает онлайн-регистрация NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT забыл вещи в самолете""}"
"{""message"":""подтвердите вылет рейса FLIGHT пассажиру NAME DOB тел PHONE""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит подключить роуминг""}"
"{""message"":""в багаже NAME DOB тел PHONE рейс FLIGHT обнаружены запрещенные предметы""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT жалуется на шумных соседей""}"
"{""message"":""не пришел смс NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит внести бонусные мили""}"
"{""message"":""ошибка в посадочном талоне NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE хочет изменить маршрут""}"
"{""message"":""в системе висит старый заказ NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит оформить страховку""}"
"{""message"":""не пришел возврат NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE благодарит за обслуживание""}"
"{""message"":""сломалось кресло NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит воду без газа""}"
"{""message"":""не работает телевизор NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE хочет поменяться местами""}"
"{""message"":""потеряны багажные бирки NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит связаться с семьей""}"
"{""message"":""в салоне рейса FLIGHT пассажир NAME DOB тел PHONE плохо себя чувствует""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT оставил очки в бизнес-зале""}"
"{""message"":""не пришло уведомление NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит веганское меню""}"
"{""message"":""сломался ремень безопасности NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит помощь при пересадке""}"
"{""message"":""не работает розетка NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE хочет сделать комплимент""}"
"{""message"":""потеряна кредитная карта NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE просит срочно打印发票""}"
"{""message"":""в системе не виден багаж NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит wheelchair""}"
"{""message"":""не пришло подтверждение NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир рейса FLIGHT NAME DOB тел PHONE жалуется на шум двигателей""}"
"{""message"":""сломалось откидное столик NAME DOB тел PHONE рейс FLIGHT""}"
"{""message"":""пассажир NAME DOB тел PHONE рейс FLIGHT просит дополнительные подушки""}"
"{""message"":""не работает вентиляция NAME DOB тел PHONE рейс FLIGHT""}"
